ID,TYPE,PROGRAM,ORG PHONE,DISTADDDI,TB,DRIOSTZIP,DAYS,HOURS,FULL_ADDRESS,LONGITUDE,LATITUDE
85670.0,FP,ACADEMY OF MEDICAL & PUBLIC HEALTH SERVICES (AMPHS),212-256-9036,5306 3RD AVENUE - 2ND FL,BK,11220,"SAT(1,3)",2-4PM,"5306 3RD AVENUE - 2ND FL, BK, 11220",,
84948.0,FP,ACTS COMMUNITY DEVELOPMENT CORPORATION,(718) 415-1170,2114 MERMAID AVE,BK,11224,TUE/THUR,6-7:15M/11AM-2:15PM,"2114 MERMAID AVE, BK, 11224",-73.98841463554845,40.576042
84664.0,SK,ACTS COMMUNITY DEVELOPMENT CORPORATION,718-415-1170,2114 MERMAID AVE,BK,11224,WED/FRI,6-7:15PM,"2114 MERMAID AVE, BK, 11224",-73.98841463554845,40.576042
85247.0,FP,ADMIRABLE CHURCH INC,347-779-7192,1910 FLATBUSH AVENUE,BK,11210,SAT (4),10AM-12PM,"1910 FLATBUSH AVENUE, BK, 11210",-73.93772061991493,40.62310665
85798.0,FP,AL-MADINAH SCHOOL INC,718-222-4986,383 3RD AVENUE,BK,11215,FRI (3RD),12:30-2:30PM,"383 3RD AVENUE, BK, 11215",-73.9882724128866,40.6742827
85537.0,FP,APNA FOOD PANTRY BRIGHTON BEACH,718-513-4700,225 NEPTUNE AVENUE,BK,11235,WED,2-3PM,"225 NEPTUNE AVENUE, BK, 11235",-73.96169052457921,40.5818395
85330.0,FP,BAY VIEW HOUSES RESIDENT ASSOCIATION,347-307-0030,2085 ROCKAWAY PARKWAY,BK,11236,"THUR (1,2,3)",9:30AM-1:30PM,"2085 ROCKAWAY PARKWAY, BK, 11236",-73.88672095631946,40.633077
83619.0,FPK,BENSONHURST COUNCIL OF JEWISH ORGANIZATIONS,(718) 333-1834,8635 21ST AVE,BK,11214,TUE,10AM-4PM,"8635 21ST AVE, BK, 11214",-73.99660340521828,40.602380249999996
85386.0,FP,BETHANIE FRENCH SEVENTH DAY ADVENTIST CHURCH,718-600-2334,2059 BEDFORD AVENUE,BK,11226,"THUR (1,3)",10AM-12PM,"2059 BEDFORD AVENUE, BK, 11226",-73.95583058335112,40.6544917
85750.0,FP,BETHANY GOSPEL CHAPEL INC,718-929-1234,521 THOMAS S. BOYLAND STREET,BK,11212,"SAT(2,4)",6:30-7:30AM,"521 THOMAS S. BOYLAND STREET, BK, 11212",-73.9129337130988,40.66811265
81460.0,SK,BETHANY UNITED METHODIST CHURCH,(718) 774-5689,1208 ST. JOHN'S PLACE,BK,11213,TUE/ THUR(1ST),12:30-2:30PM/ 5-7PM,"1208 ST. JOHN'S PLACE, BK, 11213",,
83492.0,SK,BETHEL SEVENTH DAY ADVENTIST CHURCH,718-783-3630,457 GRAND AVENUE,BK,11238,SUN,1-2PM,"457 GRAND AVENUE, BK, 11238",-73.9612725,40.6816269
85527.0,FP,BETHLEM NATION'S FOOD PANTRY,718-257-8300,1962-84 LINDEN BLVD,BK,11207,SAT (4TH ONLY),10AM-12PM,"1962-84 LINDEN BLVD, BK, 11207",,
85751.0,FP,BETTER COMMUNITY FOOD PANTRY,347-240-9352,218 BUFFALO AVENUE,BK,11213,"SAT (1,3)",10AM-1PM,"218 BUFFALO AVENUE, BK, 11213",-73.92556300864504,40.671661900000004
81308.0,FP,BEULAH CHURCH OF GOD IN CHRIST JESUS,718-636-8500,956 MARCY AVENUE,BK,11216,"TUE,THUR",10:30AM-1PM,"956 MARCY AVENUE, BK, 11216",-73.94663172924709,40.680620250000004
85553.0,FP,"BEYOND WALLS, INC",347-406-5878,188 EAST 53RD STREET,BK,11203,TUE,1:30-3PM,"188 EAST 53RD STREET, BK, 11203",-73.9280045,40.6552933
85346.0,FP,BLESSED ASSURANCE CHURCH OF GOD BLESSED ASSURANCE CHARITY IN,347-965-1725,2093 FULTON STREET,BK,11233,SAT,9-11AM,"2093 FULTON STREET, BK, 11233",-73.90932338614505,40.678438
81272.0,FP,BLESSED SACRAMENT CHURCH (BKLYN),(718) 827-1200,198 EUCLID AVENUE,BK,11208,WED,9:30-11:30AM,"198 EUCLID AVENUE, BK, 11208",-73.87438189189189,40.68377497297298
84982.0,FPK,BNAI RAPHAEL CHESED ORGANIZATION INC,718-951-2302,3846 FLATLANDS AVENUE,BK,11234,"M,TUE,W/THU/F,SUN",10A-3:3P/10A-5P/APPT ONLY,"3846 FLATLANDS AVENUE, BK, 11234",-73.93750136190647,40.6195535
85684.0,FP,BRCDC FOOD PROGRAM,347-560-6700,9818 FORT HAMILITON PARKWAY,BK,11209,SAT,11AM-2PM,"9818 FORT HAMILITON PARKWAY, BK, 11209",,
83274.0,FP,BROOKLYN FAITH SEVENTH DAY ADVENTIST CHURCH,718-342-6712,5518 CHURCH AVENUE,BK,11203,THUR,1-4PM,"5518 CHURCH AVENUE, BK, 11203",-73.92490986409821,40.65229465
85578.0,FP,BROOKLYN MEAL SHARE,NONE PROVIDE,1323 FOSTER AVENUE,BK,11230,SAT,5-7PM,"1323 FOSTER AVENUE, BK, 11230",-73.96417835001398,40.633753049999996
84759.0,FP,BROOKLYN RESCUE MISSION URBAN HARVEST CENTER INC,917-426-3001,426 DECATUR STREET,BK,11233,"TUE,WED",10-11:30AM,"426 DECATUR STREET, BK, 11233",-73.925766,40.6822205
81987.0,FP,BROWNSVILLE TEMPLE SEVENTH DAY ADVENTIST CHURCH,718-345-3689,1089 CLARKSON AVE,BK,11212,"SUN (1,3)",11AM-1PM,"1089 CLARKSON AVE, BK, 11212",-73.92227963026414,40.6600459
80336.0,FP,CALVARY PENTECOSTAL CHURCH,(718) 469-8252,151 WOODRUFF AVENUE,BK,11226,THUR,10AM-12PM,"151 WOODRUFF AVENUE, BK, 11226",-73.9611443869833,40.65456055
85563.0,FP,CAMP FRIENDSHIP FOOD PANTRY IN PARK SLOPE,718-965-3695,339 8TH STREET,BK,11215,SAT,9AM-12PM,"339 8TH STREET, BK, 11215",-73.98376897645906,40.6690698
81317.0,FP,CATHOLIC CHARITIES,718-722-6001,2866 WEST 17TH STREET,BK,11224,MON,9:30AM-1:30PM,"2866 WEST 17TH STREET, BK, 11224",-73.98512300698849,40.577223950000004
85585.0,FP,CCC NEW YORK PARISH FOOD PANTRY OUTREACH PROGRAM,718-366-8065,1380 JEFFERSON AVENUE,BK,11237,SAT,10AM-2PM,"1380 JEFFERSON AVENUE, BK, 11237",-73.9096596270243,40.6945531
85799.0,FP,CELESTIAL CHURCH OF CHRIST ILERI PARISH,718-624-8758,138 WAVERLY AVENUE,BK,11205,SAT (2ND),12-3PM,"138 WAVERLY AVENUE, BK, 11205",-73.96816824999999,40.693683050000004
80413.0,FP,CENTER FOR FAMILY LIFE,(718) 492-3585,443 39TH STREET,BK,11232,"TUE, W, THUR",1-4PM,"443 39TH STREET, BK, 11232",-74.00477238220319,40.65207345
85763.0,FPK,CHABAD - OCEANVIEW JEWISH CENTER,718-796-2462,3100 BRIGHTON 4TH STREET,BK,11235,MON (1),10-11AM,"3100 BRIGHTON 4TH STREET, BK, 11235",-73.96344349282137,40.5766231
81748.0,FP,CHANCE FOR CHILDREN,347-616-3228,11 McKEEVER PLACE - 1ST FLOOR (BASEMENT LEVEL),BK,11225,FRI,10AM-12:30PM,"11 McKEEVER PLACE - 1ST FLOOR (BASEMENT LEVEL), BK, 11225",,
81352.0,FP,CHILD DEVELOPMENT SUPPORT CORPORATION,718-398-2050,352-358 CLASSON AVE,BK,11238,THUR,11AM-3PM,"352-358 CLASSON AVE, BK, 11238",,
85276.0,FP,CHILDREN OF THE LIGHT INTERNATIONAL MINISTRIES INC,347-794-4130,1171 EAST 95TH STREET,BK,11236,"M,W,F,SAT",10AM-3PM,"1171 EAST 95TH STREET, BK, 11236",-73.98841463554845,40.576042
85322.0,FP,CHRIST APOSTOLIC CHURCH GOKE FOOD PANTRY,718-284-7479,622 CORTELYOU ROAD,BK,11218,"TUE(1,3)/SAT(2,4)",2-4PM/9AM-1PM,"622 CORTELYOU ROAD, BK, 11218",-73.98841463554845,40.576042
84221.0,FP,CHRISTIAN CULTURAL CENTER,718-306-1021,12020 FLATLANDS AVENUE,BK,11207,THUR,9AM-3PM,"12020 FLATLANDS AVENUE, BK, 11207",-73.93772061991493,40.62310665
81051.0,FP,CHRISTIAN FELLOWSHIP SEVENTH DAY ADVENTIST COMMUNITY SVCS-F.P.,718-916-0956,777 SCHENECTADY AVENUE,BK,11203,"WED(1,2,3,4)",10:30AM-12:30PM,"777 SCHENECTADY AVENUE, BK, 11203",-73.9882724128866,40.6742827
80241.0,SK,CHRISTIAN FELLOWSHIP SEVENTH DAY ADVENTIST COMMUNITY SVCS-S.K.,718-916-0956,777 SCHENECTADY AVENUE,BK,11203,"MON,TUE,WED",5-6PM,"777 SCHENECTADY AVENUE, BK, 11203",-73.96169052457921,40.5818395
82296.0,FP,CHURCH OF GOD (BK),(718) 346-4897,627-29 REMSEN AVE,BK,11236,SAT,12-2:30PM,"627-29 REMSEN AVE, BK, 11236",-73.88672095631946,40.633077
82119.0,FP,CHURCH OF GOD FEEDING THE HUNGRY,718-230-5955,836 CLASSON AVE,BK,11238,THUR,10AM-12PM,"836 CLASSON AVE, BK, 11238",-73.99660340521828,40.602380249999996
84002.0,FP,CHURCH OF GOD INC.,(718) 493-3031,1011 WINTHROP STREET,BK,11212,SAT,12-1PM,"1011 WINTHROP STREET, BK, 11212",-73.95583058335112,40.6544917
87341.0,FP,CHURCH OF GOD OF SALVATION,718-693-6486,1615 NOSTRAND AVE,BK,11226,WED/THUR,2-4PM/10AM-4PM,"1615 NOSTRAND AVE, BK, 11226",-73.9129337130988,40.66811265
84148.0,FP,CHURCH OF GOD PROPHECY,718-649-5533,71 MALTA STREET,BK,11207,"TUE (2,4)",3:30-6PM,"71 MALTA STREET, BK, 11207",,
83895.0,SK,CHURCH OF GOD PROPHECY,718-649-5533,71 MALTA STREET,BK,11207,"TUE (2,4)",3:30-6PM,"71 MALTA STREET, BK, 11207",-73.9612725,40.6816269
85293.0,FP,CHURCH OF PRAISE AND WORSHIP GOD IN CHRIST,347-462-5679,526 RALPH AVENUE,BK,11233,SAT,10AM-1PM,"526 RALPH AVENUE, BK, 11233",,
85351.0,FPM,CITY HARVEST - BED-STUY MOBILE MARKET,[phone],736 PARK AVENUE,BK,11206,"WED(3),SAT(1)",9:30-11:30AM,"736 PARK AVENUE, BK, 11206",-73.92556300864504,40.671661900000004
85705.0,FP,CITY OF REFUGE FP,929-289-2267,1115 BLAKE AVENUE,BK,11208,WED,9:30AM-12PM,"1115 BLAKE AVENUE, BK, 11208",-73.94663172924709,40.680620250000004
85695.0,FP,COLLECTIVE FOCUS FOOD JUSTICE PANTRY PROGRAM,724-584-8501,1046 BROADWAY,BK,11221,TUE,1-3PM,"1046 BROADWAY, BK, 11221",-73.9280045,40.6552933
85642.0,FP,COMMUNITY CARE FOOD PANTRY,917-304-3406,1387 EAST 37TH STREET,BK,11210,SAT,11AM-2:30PM,"1387 EAST 37TH STREET, BK, 11210",-73.90932338614505,40.678438
81178.0,FP,COMMUNITY HELP IN PARK SLOPE,718-237-2962,200 FOURTH AVENUE,BK,11217,"THUR,SAT",11:30AM-1PM,"200 FOURTH AVENUE, BK, 11217",-73.87438189189189,40.68377497297298
80236.0,SK,COMMUNITY HELP IN PARK SLOPE INC,(718) 237-2962,200 FOURTH AVENUE,BK,11217,MON-SAT,9-10:30AM & 11:30AM-1PM,"200 FOURTH AVENUE, BK, 11217",-73.93750136190647,40.6195535
84189.0,FP,COMMUNITY SERVICES HOUSING DEVELOPMENT CORP.,646-794-5961,547 HOWARD AVE,BK,11233,THUR,10AM-12PM,"547 HOWARD AVE, BK, 11233",,
82837.0,FP,COMPASSION HOUSE COMMUNITY DEVELOPMENT CORPORATION,(718) 386-8151,43 GEORGE STREET,BK,11206,"THUR (1,3)",9-11:30AM,"43 GEORGE STREET, BK, 11206",-73.92490986409821,40.65229465
85468.0,FPH,COPO FOOD PANTRY,718-434-3266,1077 CONEY ISLAND AVENUE,BK,11230,FRI,10:30AM-4:30PM,"1077 CONEY ISLAND AVENUE, BK, 11230",-73.96417835001398,40.633753049999996
82057.0,FP,CORNERSTONE SEVENTH DAY ADVENTIST CHURCH,917-915-6769,138 PENNSYLVANIA AVE,BK,11207,THUR,10AM-12PM,"138 PENNSYLVANIA AVE, BK, 11207",-73.925766,40.6822205
82058.0,SK,CORNERSTONE SEVENTH DAY ADVENTIST CHURCH,917-915-6769,138 PENNSYLVANIA AVE,BK,11207,SUN,11:30AM-1:30PM,"138 PENNSYLVANIA AVE, BK, 11207",-73.92227963026414,40.6600459
80260.0,FPK,CROWN HEIGHTS JEWISH COMMUNITY COUNCIL,718-771-9000,899 MONTGOMERY STREET,BK,11213,WED,1:30-3PM,"899 MONTGOMERY STREET, BK, 11213",-73.9611443869833,40.65456055
85603.0,FP,EAST NEW YORK SEVENTH DAY ADVENTIST CHURCH,718-647-0764,511 ELTON STREET,BK,11208,"THUR(2,4)",11AM-2PM,"511 ELTON STREET, BK, 11208",-73.98376897645906,40.6690698
84137.0,FP,EAST NEW YORK WESLEYAN CHURCH/NEW HOPE FAMILY WORSHIP CENTE,718-342-1305,817 LIVONIA AVENUE,BK,11207,SAT,11AM - 1PM,"817 LIVONIA AVENUE, BK, 11207",-73.98512300698849,40.577223950000004
80269.0,FP,EBENEZER SEVENTH DAY ADVENTIST CHURCH,718-879-0542,1234 EAST NEW YORK AVENUE,BK,11212,WED,10:30AM-12PM,"1234 EAST NEW YORK AVENUE, BK, 11212",-73.9096596270243,40.6945531
85731.0,FP,"ELITE LEARNERS, INC",347-221-0188,4517 AVENUE D,BK,11203,THUR,10AM-12PM,"4517 AVENUE D, BK, 11203",-73.96816824999999,40.693683050000004
81479.0,FP,EMMAUS SEVENTH DAY ADVENTIST CHURCH,704-502-1450,1144 FLATBUSH AVENUE,BK,11226,TUE,12:30-2PM,"1144 FLATBUSH AVENUE, BK, 11226",-74.00477238220319,40.65207345
85550.0,FP,EVANGELICAL CRUSADE FOOD PANTRY,718-734-7250,557 EAST 31ST STREET,BK,11210,"WED (2,4)",2-4PM,"557 EAST 31ST STREET, BK, 11210",-73.96344349282137,40.5766231
83616.0,FP,FAMILY LIFE DEVELOPMENT CENTER,(718) 636-4938,1476 BEDFORD AVENUE,BK,11216,MON,4-6PM,"1476 BEDFORD AVENUE, BK, 11216",,
81578.0,FP,FAMILY SERVICE NETWORK OF N.Y. INC,718-455-6010,1420 BUSHWICK AVENUE,BK,11207,"MON,WED",9AM-1PM,"1420 BUSHWICK AVENUE, BK, 11207",,
83444.0,FP,FERNANDE VALME' MINISTRIES INC,(718) 284-1809,1120 FLATBUSH AVE,BK,11226,THUR,10-11AM,"1120 FLATBUSH AVE, BK, 11226",-73.98841463554845,40.576042
85555.0,FPK,FLATBUSH COMMUNITY FUND,718-850-3545,1968 FLATBUSH AVENUE,BK,11234,THUR,12-2PM,"1968 FLATBUSH AVENUE, BK, 11234",-73.98841463554845,40.576042
82347.0,FP,FLATBUSH SEVENTH DAY ADVENTIST CHURCH,718-693-9180,261 EAST 21ST STREET,BK,11226,MON,11AM-1PM,"261 EAST 21ST STREET, BK, 11226",-73.93772061991493,40.62310665
82188.0,FP,"FOOD FIRST, INC",917-560-1119,165 CONOVER STREET,BK,11231,WED/FRI,11AM-1PM/10AM-12PM,"165 CONOVER STREET, BK, 11231",-73.9882724128866,40.6742827
84151.0,FP,GETHSEMANE SEVENTH DAY ADVENTIST CHURCH,718-467-4181,357 EMPIRE BLVD,BK,11225,SUN/WED,12-1PM/5-6PM,"357 EMPIRE BLVD, BK, 11225",-73.96169052457921,40.5818395
83907.0,FP,GLOVER MEMORIAL BREAD OF LIFE FOOD PANTRY,929-453-9611,2134 DEAN STREET,BK,11233,WED,12-2PM,"2134 DEAN STREET, BK, 11233",-73.88672095631946,40.633077
80284.0,FP,GOD'S BATTALION OF PRAYER CHURCH,(718) 774-5447,661 LINDEN BOULEVARD,BK,11203,"TUE,THUR",9AM-12PM,"661 LINDEN BOULEVARD, BK, 11203",-73.99660340521828,40.602380249999996
83282.0,FP,"GOD'S DELIVERANCE TEMPLE, INC",347-234-3828,438 RALPH AVENUE,BK,11233,TUE,11AM-12PM,"438 RALPH AVENUE, BK, 11233",-73.95583058335112,40.6544917
82319.0,FP,GOSHEN TEMPLE OF SEVENTH DAY ADVENTIST CHURCH,917-847-5528,2414 CHURCH AVENUE,BK,11226,WED,1-3PM,"2414 CHURCH AVENUE, BK, 11226",-73.9129337130988,40.66811265
85606.0,FP,GRANT HOUSE UNITY CORPORATION,631-652-3700,2046 FLATBUSH AVENUE,BK,11234,"W,THU",11AM-4PM,"2046 FLATBUSH AVENUE, BK, 11234",,
85083.0,FP,GREENPOINT REFORMED CHURCH FOOD PANTRY,517-643-2998,136 MILTON STREET,BK,11222,THUR,4-7PM,"136 MILTON STREET, BK, 11222",-73.9612725,40.6816269
80289.0,FP,HANSON PLACE SEVENTH DAY ADVENTIST CHURCH,347-602-1832,88 HANSON PLACE,BK,11217,THUR,1:30-5PM,"88 HANSON PLACE, BK, 11217",,
85477.0,FP,HEALTH ESSENTIAL ASSOCIATION CPMM,646-515-6898,2336 86TH STREET,BK,11214,"THUR (1,3)",10AM-12PM,"2336 86TH STREET, BK, 11214",-73.92556300864504,40.671661900000004
85315.0,FP,HEALTH ESSENTIAL ASSOCIATION INC,646-515-6898,2101 EAST 16TH STREET - 2ND FLOOR,BK,11229,FRI (4TH),10AM-12PM,"2101 EAST 16TH STREET - 2ND FLOOR, BK, 11229",-73.94663172924709,40.680620250000004
85512.0,FPK,HEBREW EDUCATIONAL SOCIETY,718-241-3000,9502 SEAVIEW AVENUE,BK,11236,"M,W,TH/TUE/SUN",9A-2P/1-6PM/12-2PM,"9502 SEAVIEW AVENUE, BK, 11236",-73.9280045,40.6552933
80291.0,FP,HEBRON SEVENTH DAY ADVENTIST CHURCH,(718) 778-6454,1256 DEAN STREET,BK,11216,"WED(1,3)",9-10:30AM,"1256 DEAN STREET, BK, 11216",-73.90932338614505,40.678438
80292.0,SK,HEBRON SEVENTH DAY ADVENTIST CHURCH,(718) 778-6454,1256 DEAN STREET,BK,11216,SUN,12:30-2PM,"1256 DEAN STREET, BK, 11216",-73.87438189189189,40.68377497297298
80296.0,FP,HOLY CROSS FOOD PANTRY - BROOKLYN,(718) 469-5900,2530 CHURCH AVENUE,BK,11226,"TUE,THUR",2-3:30PM,"2530 CHURCH AVENUE, BK, 11226",-73.93750136190647,40.6195535
84087.0,FP,HOPE CENTER DEVELOPMENT CORPORATION,(718) 385-1043,414 EAST 95TH STREET,BK,11212,"SAT(1,2,3,4)",11AM-1:30PM,"414 EAST 95TH STREET, BK, 11212",,
83941.0,SK,HOPE CENTER DEVELOPMENT CORPORATION,(718) 385-1043,409 EAST 95TH STREET,BK,11212,"SAT(1,2,3,4)",11AM-1:30PM,"409 EAST 95TH STREET, BK, 11212",-73.92490986409821,40.65229465
85704.0,FP,HOPE EMPOWERMENT AND DEVELOPMENT ZONE FOOD PANTRY,718-568-7072,369 NEW LOTS AVENUE,BK,11207,SAT (3RD),12-4PM,"369 NEW LOTS AVENUE, BK, 11207",-73.96417835001398,40.633753049999996
80299.0,FP,HOREB SEVENTH DAY ADVENTIST COMMUNITY SERVICES,718-778-7373,520 KINGSTON AVE,BK,11225,TUE,10-11AM,"520 KINGSTON AVE, BK, 11225",-73.925766,40.6822205
83514.0,FP,HOUSE OF DAVID WORSHIP CENTER,718-649-5982,747-749-HENDRIX STREET,BK,11207,WED,10:30AM-12:30PM,"747-749-HENDRIX STREET, BK, 11207",-73.92227963026414,40.6600459
85683.0,FP,ICL AND CHN FOOD PANTRY,718-495-6700,2581 ATLANTIC AVENUE,BK,11207,WED,10AM-1PM,"2581 ATLANTIC AVENUE, BK, 11207",-73.9611443869833,40.65456055
85720.0,FPH,ICNA RELIEF QUBA PANTRY,214-463-3227,634 RUGBY ROAD,BK,11230,TUE,1-3PM,"634 RUGBY ROAD, BK, 11230",-73.98376897645906,40.6690698
85479.0,FPH,ICNA RELIEF USA FOOD PANTRY,718-658-2028,273 NEPTUNE AVENUE,BK,11235,MON,12-1PM,"273 NEPTUNE AVENUE, BK, 11235",-73.98512300698849,40.577223950000004
83275.0,FP,IMMANUEL FIRST SPANISH UNITED METHODIST CHURCH,718-624-3300,424 DEAN STREET,BK,11217,TUE,1-2:45PM,"424 DEAN STREET, BK, 11217",-73.9096596270243,40.6945531
84103.0,FP,INTERNATIONAL PENTECOSTAL CITY MISSION,(718) 342-9005,9202-14 CHURCH AVE,BK,11236,SAT,11AM-1PM,"9202-14 CHURCH AVE, BK, 11236",-73.96816824999999,40.693683050000004
83583.0,FP,ISAIAH'S TEMPLE OF MT. HOPE,(718) 277-4038,862 GLENMORE AVE,BK,11208,THUR,2-4PM,"862 GLENMORE AVE, BK, 11208",-74.00477238220319,40.65207345
83555.0,SK,ISAIAH'S TEMPLE OF MT. HOPE,(718) 277-4038,862 GLENMORE AVE,BK,11208,"TUE,THUR",2-4PM,"862 GLENMORE AVE, BK, 11208",-73.96344349282137,40.5766231
81168.0,FPK,JEWISH COMMUNITY COUNCIL OF CANARSIE   #1,718-922-2474,1170 PENNSYLVANIA AVE,BK,11239,WED,9:30-11:30AM,"1170 PENNSYLVANIA AVE, BK, 11239",,
85801.0,FP,KINGDOM GLOBAL MISSIONS,718-310-5677,2945 WEST 33RD STREET,BK,11224,"SAT (1,3)",12-3PM,"2945 WEST 33RD STREET, BK, 11224",,
85442.0,FP,KINGLAWN UNITED PRESBYTERIAN CHURCH,718-241-0736,2368 RALPH AVENUE,BK,11234,SAT4),10-11AM,"2368 RALPH AVENUE, BK, 11234",-73.98841463554845,40.576042
80249.0,FPK,KINGS BAY Y FOOD PANTRY,718-648-7703,3495 NOSTRAND AVENUE,BK,11229,FRI(2),9:30-11AM,"3495 NOSTRAND AVENUE, BK, 11229",-73.98841463554845,40.576042
85566.0,FP,LADIES IN WAITING,718-469-8816,276 FENIMORE STREET,BK,11225,TUE,10AM-1PM,"276 FENIMORE STREET, BK, 11225",-73.93772061991493,40.62310665
83936.0,FP,LAS MARAVILLAS DEL EXODO,347-691-8340,302 ELTON STREET,BK,11208,WED,9-11AM,"302 ELTON STREET, BK, 11208",-73.9882724128866,40.6742827
85540.0,FP,LIFEBRIDGE NY,718-233-5004,1895 FLATBUSH AVENUE,BK,11210,WED,5-7PM,"1895 FLATBUSH AVENUE, BK, 11210",-73.96169052457921,40.5818395
85262.0,FP,LITTLE JERUSALEM HOUSE OF PRAYER,718-922-7446,447 HERZL STREET,BK,11212,"SAT (2,4)",1-2PM,"447 HERZL STREET, BK, 11212",-73.88672095631946,40.633077
83811.0,FP,MAKE THE ROAD NEW YORK,(718) 418-7690,301 GROVE STREET,BK,11237,FRI,8-11AM,"301 GROVE STREET, BK, 11237",-73.99660340521828,40.602380249999996
85338.0,FP,MAMRE ENRICHMENT PROGRAM,646-617-8775,1623 UTICA AVENUE,BK,11234,SUN (1ST),10AM-12PM,"1623 UTICA AVENUE, BK, 11234",-73.95583058335112,40.6544917
85200.0,FPK,MASBIA OF FLATBUSH,718-972-4446,1372 CONEY ISLAND AVE,BK,11230,MON-THUR,11AM-7PM,"1372 CONEY ISLAND AVE, BK, 11230",-73.9129337130988,40.66811265
85170.0,SKK,MASBIA OF FLATBUSH,718-972-4446,1372 CONEY ISLAND AVE,BK,11230,MON-THUR,3-7PM,"1372 CONEY ISLAND AVE, BK, 11230",,
85215.0,FPM,METRO MINISTRIES INTERNATIONAL,718-453-3352,871 BUSHWICH AVENUE,BK,11221,"SAT (1,3)",10:30AM-12PM,"871 BUSHWICH AVENUE, BK, 11221",-73.9612725,40.6816269
85086.0,FPK,METROPOLITAN COUNCIL ON JEWISH POVERTY,718-763-5318,5361 PRESTON COURT,BK,11234,TUE/THUR,1-3PM/10AM-12PM,"5361 PRESTON COURT, BK, 11234",,
85476.0,FP,MOUNT CARMEL WORSHIP AND OUTREACH CENTER,(917) 982-7987,784 EAST 46TH STREET,BK,11203,MON,12-2PM,"784 EAST 46TH STREET, BK, 11203",-73.92556300864504,40.671661900000004
81698.0,FP,MOVEMENT OF PENTECOSTAL CHRISTIAN CHURCH,347-219-0947,90-92 SUMMIT STREET,BK,11231,SUN,12:30-2PM,"90-92 SUMMIT STREET, BK, 11231",-73.94663172924709,40.680620250000004
85148.0,FP,MT. HEBRON CHURCH OF CHRIST,347-454-4915,167 CHESTER STREET,BK,11212,SAT,9-10:30AM,"167 CHESTER STREET, BK, 11212",-73.9280045,40.6552933
85714.0,FPH,MUNA SOCIAL SERVICE AN-NAMIRAH,212-920-6202,2135 PITKIN AVENUE,BK,11207,"FRI(1,3)",4-5PM,"2135 PITKIN AVENUE, BK, 11207",-73.90932338614505,40.678438
