ID,TYPE,PROGRAM,ORG PHONE,DISTADDDI,TB,DRIOSTZIP,DAYS,HOURS,FULL_ADDRESS,LONGITUDE,LATITUDE
85716.0,FPH,MUNA SOCIAL SERVICE BROOKLYN ISLAMIC CENTER,212-920-6202,722 CHURCH AVENUE,BK,11218,"TUE(2,4)",5-6PM,"722 CHURCH AVENUE, BK, 11218",-73.87438189189189,40.68377497297298
85715.0,FPH,MUNA SOCIAL SERVICE DOWNTOWN BROOKLYN,212-920-6202,50 NEW YORK AVENUE,BK,11216,"MON(1,3)",4-5PM,"50 NEW YORK AVENUE, BK, 11216",-73.93750136190647,40.6195535
85711.0,FPH,MUNA SOCIAL SERVICE EAST FLATBUSH,212-920-6202,167 EAST 43RD STREET,BK,11203,"MON(2,4)",4-5PM,"167 EAST 43RD STREET, BK, 11203",,
85579.0,FPH,MUNA SOCIAL SERVICE INC,347-400-2644,1033 GLENMORE AVENUE,BK,11208,WED,3-4PM,"1033 GLENMORE AVENUE, BK, 11208",-73.92490986409821,40.65229465
85742.0,FPH,MUSLIMS GIVE BACK,347-435-7115,273 54TH STREET,BK,11220,SAT,10AM-12PM,"273 54TH STREET, BK, 11220",-73.96417835001398,40.633753049999996
81402.0,FPK,NAT'L COMM. FOR FUTH. OF JEWISH ED.(UC),(718) 735-0200,824 EASTERN PARKWAY,BK,11213,FRI,12-1PM,"824 EASTERN PARKWAY, BK, 11213",-73.925766,40.6822205
80332.0,SK,NEIGHBORS TOGETHER,(718) 498-7256,2094 FULTON STREET,BK,11233,M-F/M-THUR,12-2PM/4-6PM,"2094 FULTON STREET, BK, 11233",-73.92227963026414,40.6600459
82186.0,FP,NEW LIFE SEVENTH DAY ADVENTIST CHURCH,718-385-0463,885-87 THOMAS BOYLAND STREET,BK,11212,MON/TUE/SUN,5-7PM/6-8PM/8-10AM,"885-87 THOMAS BOYLAND STREET, BK, 11212",-73.9611443869833,40.65456055
83582.0,SK,NEWMAN MEMORIAL UNITED CHURCH COMMUNITY DEVELOPMENT CORP.,718-622-7955,257 MACON STREET,BK,11216,SAT,10AM-2PM,"257 MACON STREET, BK, 11216",-73.98376897645906,40.6690698
81514.0,FP,NEWMAN MEMORIAL UNITED METHODIST CHURCH COMMUNITY DEVELOPM,(N7T18 C) O62R2P-7O9R5A5TI,2N57 MACON STREET,BK,11216,SAT,10AM-2PM,"2N57 MACON STREET, BK, 11216",-73.98512300698849,40.577223950000004
80204.0,FP,NEXT STEP COMMUNITY CHURCH,(718) 875-1858,360 SCHERMERHORN STREET,BK,11217,"SAT (2,3,4)",9-10:30AM,"360 SCHERMERHORN STREET, BK, 11217",-73.9096596270243,40.6945531
85309.0,SK,NEXT STEP COMMUNITY CHURCH,718-875-1858,360 SCHERMERHORN STREET,BK,11217,"M,TUE,WED",9-10AM,"360 SCHERMERHORN STREET, BK, 11217",-73.96816824999999,40.693683050000004
83344.0,FP,NORTHEAST BROOKLYN HOUSING DEVELOPMENT CORPORATION,718-453-9490,376 THROOP AVENUE,BK,11221,"TUE,THUR/SAT (3RD)",9AM-12PM/10AM-12PM,"376 THROOP AVENUE, BK, 11221",-74.00477238220319,40.65207345
81065.0,FP,OPEN DOOR FAMILY LIFE CENTER INC,718-455-3545,999 GREEN AVENUE,BK,11221,SAT,8:30-10:30AM,"999 GREEN AVENUE, BK, 11221",-73.96344349282137,40.5766231
85299.0,FP,OPEN DOOR TO HEAVEN OUTREACH MINISTRY INC,347-822-0714,474 SHEPHERD AVENUE,BK,11208,SAT (3),1-2PM,"474 SHEPHERD AVENUE, BK, 11208",,
83913.0,SK,OPIN (OTHER PEOPLE IN NEED),718-421-0148,1768 ST. JOHNS PLACE,BK,11233,WED,5-7PM,"1768 ST. JOHNS PLACE, BK, 11233",,
80341.0,FP,OUR LADY OF ANGELS HUMAN SERVICES,718-726-9790,336 73RD STREET,BK,11209,WED,9:30AM-12PM&1:30-3PM,"336 73RD STREET, BK, 11209",-73.98841463554845,40.576042
80343.0,FP,OUR LADY OF GRACE PARISH MINISTRY,718-645-2120,2322 EAST 4TH STREET,BK,11223,"M,W,THUR",9-11:30AM,"2322 EAST 4TH STREET, BK, 11223",-73.98841463554845,40.576042
83503.0,SKM,OUR LADY OF GRACE PARISH MINISTRY,718-645-2120,3162 BRIGHTON 4TH STREET,BK,11223,WED,12-12:30PM,"3162 BRIGHTON 4TH STREET, BK, 11223",-73.93772061991493,40.62310665
80345.0,FP,OUR LADY OF MERCY CHURCH,(718) 346-3166,680 MOTHER GASTON BLVD.,BK,11212,"MON,FRI",9-11AM,"680 MOTHER GASTON BLVD., BK, 11212",-73.9882724128866,40.6742827
82904.0,FP,OUR LADY OF MIRACLES-CANARSIE CLUSTER CENTER,718-257-2400,757 EAST 86TH STREET,BK,11236,SAT,10-11:30AM,"757 EAST 86TH STREET, BK, 11236",-73.96169052457921,40.5818395
80347.0,FP,OUR LADY OF REFUGE R.C. CHURCH,(718) 434-2090,2020 FOSTER AVE.,BK,11210,WED,10AM - 1PM,"2020 FOSTER AVE., BK, 11210",-73.88672095631946,40.633077
85802.0,FP,"PASWO (PAKISTANI AMERICAN SKILLED WOMEN ORGANIZATION, INC)",929-527-6842,930 DITMAS AVENUE,BK,11218,WED,1-3PM,"930 DITMAS AVENUE, BK, 11218",-73.99660340521828,40.602380249999996
85580.0,FP,PAYO FOOD PANTRY,718-713-2000,1045 CONEY ISLAND AVENUE,BK,11230,THUR,3-5PM,"1045 CONEY ISLAND AVENUE, BK, 11230",-73.95583058335112,[phone]
85685.0,FPM,PAYO MOBILE FOOD PANTRY,[phone],2483 65TH STREET,BK,11204,FRI,1:30-2:30PM,"2483 65TH STREET, BK, 11204",-73.9129337130988,40.66811265
85235.0,FP,PENIEL HAITIAN CHURCH OF C AND MA,718-469-3685,2741 ALBEMARLE ROAD,BK,11226,SAT/SAT(2ND),10AM-12PM/1-3PM,"2741 ALBEMARLE ROAD, BK, 11226",,
85373.0,FP,PENIEL SEVENTH DAY ADVENTIST CHURCH,518-652-3246,1210 UTICA AVENUE,BK,11203,FRI,10AM-12PM,"1210 UTICA AVENUE, BK, 11203",-73.9612725,40.6816269
80691.0,FP,PEOPLES BAPTIST CHURCH,718-676-0318,105 RIVERDALE AVENUE,BK,11212,"SAT (2,4)",12-2PM,"105 RIVERDALE AVENUE, BK, 11212",,
80373.0,FP,PIERREPONT FOOD PANTRY,(718) 722-6002,55 PIERREPONT STREET,BK,11201,"MON,THUR (BY APPT)",9AM-2PM,"55 PIERREPONT STREET, BK, 11201",-73.92556300864504,40.671661900000004
85227.0,FP,PRESBYTERIAN CHURCH OF THE CROSSROADS,646-322-3992,133 ELTON STREET,BK,11208,"WED (2,4)",10AM-12PM,"133 ELTON STREET, BK, 11208",-73.94663172924709,40.680620250000004
81586.0,FP,REACHING-OUT COMMUNITY SERVICES INC,(718) 373-4565,7708 NEW UTRECHT AVE,BK,11214,MON-FRI,9AM-5PM,"7708 NEW UTRECHT AVE, BK, 11214",-73.9280045,40.6552933
85667.0,FP,RED HOOK COMMUNITY - REDEMPTION CHURCH,347-526-2697,27 HUNTINGTON STREET,BK,11231,THUR,10AM-12PM,"27 HUNTINGTON STREET, BK, 11231",-73.90932338614505,40.678438
85118.0,FP,REDEEMED CHRISTIAN CHURCH OF GOD INTERNATIONAL CHAPEL,347-955-4403,781 EAST 93RD STREET,BK,11236,SAT,12-2PM,"781 EAST 93RD STREET, BK, 11236",-73.87438189189189,40.68377497297298
85744.0,FP,SAGE CENTER BROOKLYN (LOVE WINS FOOD PANTRY),646-518-9744,271 MYRTLE AVENUE (STONEWALL HOUSE),BK,11201,THUR (4),1-3PM,"271 MYRTLE AVENUE (STONEWALL HOUSE), BK, 11201",-73.93750136190647,40.6195535
81564.0,FP,SALT & SEA MISSION CHURCH INC.,917-873-9261,2417-2419 STILLWELL AVE,BK,11223,"TUE,THUR,SUN",10:30AM-12:45PM,"2417-2419 STILLWELL AVE, BK, 11223",,
83318.0,FP,"SANCTIFIED CHURCH OF GOD, INC/COMMUNITY FEEDING PROGRAM",718-493-2385,404 LEFFERTS AVE,BK,11225,SAT,12-1PM,"404 LEFFERTS AVE, BK, 11225",-73.92490986409821,40.65229465
85760.0,FP,"SANTANA & VARGAS CHARITIES, INC",718-885-4592,576 WILLOUGHBY AVENUE,BK,11206,M-W/SAT/SUN,10AM-12:3P/12-3P/3-5P,"576 WILLOUGHBY AVENUE, BK, 11206",-73.96417835001398,40.633753049999996
85237.0,FP,"SECOND ST. PAUL CHURCH OF CHRIST, DISCIPLE OF CHRIST, INC",718-235-8922,1048 SUTTER AVE,BK,11208,"SAT(2,4)",8-10AM,"1048 SUTTER AVE, BK, 11208",-73.925766,40.6822205
84206.0,FPK,SEPHARDIC BIKUR HOLIM FOOD PANTRY,718-787-1100,425 KINGS HIGHWAY,BK,11223,"M,TU,W,TH/FRI/TU,TH",9A-12:30P/9-11A/2-3:30P,"425 KINGS HIGHWAY, BK, 11223",-73.92227963026414,40.6600459
81156.0,FPK,SHALOM SENIOR CENTER,(718) 774-9213,483 ALBANY AVE,BK,11203,MON-FRI,12-1PM,"483 ALBANY AVE, BK, 11203",-73.9611443869833,40.65456055
81207.0,FP,SILOAM PRESBYTERIAN CHURCH FOOD PANTRY,(718) 789-7050,260 JEFFERSON AVENUE,BK,11216,WED,10AM-12PM,"260 JEFFERSON AVENUE, BK, 11216",-73.98376897645906,40.6690698
85325.0,FP,SISTERS WITH PURPOSE INC,646-460-4101,1540 VAN SICLEN AVE,BK,11239,SAT,9-10AM,"1540 VAN SICLEN AVE, BK, 11239",-73.98512300698849,40.577223950000004
81646.0,FP,SOLID ROCK BAPTIST CHURCH,(718) 384-8764,120 TOMPKINS AVE,BK,11206,"MON,THUR",9AM-12PM,"120 TOMPKINS AVE, BK, 11206",-73.9096596270243,40.6945531
83348.0,FP,SOUTH BKLYN SEVENTH DAY ADVENTIST CHURCH COMMUNITY SERVICE P,O(7G18R)A 7M83-1662,42 PROSPECT PLACE,BK,11217,"SUN(1,3)",11AM-2PM,"42 PROSPECT PLACE, BK, 11217",-73.96816824999999,40.693683050000004
83174.0,FP,"SOUTHSIDE UNITED H.D.F.C., INC - LOS SURES",718-599-1940,145 SOUTH 3RD STREET,BK,11211,TUE,9AM-12PM,"145 SOUTH 3RD STREET, BK, 11211",-74.00477238220319,40.65207345
80382.0,FP,ST. ATHANASIUS R.C. CHURCH FP,718-236-0124,2154 61ST STREET,BK,11204,MON,3:15-5PM,"2154 61ST STREET, BK, 11204",-73.96344349282137,40.5766231
85250.0,SK,ST. GEORGE'S EPISCOPAL CHURCH,718-789-6036,800 MARCY AVENUE,BK,11216,TUE-THUR,12:30-2PM,"800 MARCY AVENUE, BK, 11216",,
84230.0,FP,ST. GEORGE'S EPISCOPAL CHURCH FOOD PANTRY,718-789-6036,800 MARCY AVENUE,BK,11216,FRI,10AM-3PM,"800 MARCY AVENUE, BK, 11216",,
81626.0,FP,ST. JOHN'S BREAD & LIFE FOOD PANTRY,(718) 574-0058,795 LEXINGTON AVE,BK,11221,MON-THUR,8AM-1PM,"795 LEXINGTON AVE, BK, 11221",-73.98841463554845,40.576042
80393.0,SK,ST. JOHN'S BREAD & LIFE PROGRAM,(718) 574-0058,795 LEXINGTON AVE,BK,11221,MON-THUR,10AM-12PM,"795 LEXINGTON AVE, BK, 11221",-73.98841463554845,40.576042
85558.0,FP,ST. MARK'S UNITED METHODIST CHURCH,718-282-6304,2017 BEVERLEY ROAD,BK,11226,FRI,12-3PM,"2017 BEVERLEY ROAD, BK, 11226",-73.93772061991493,40.62310665
85316.0,FP,ST. PAUL PENTECOSTAL CHURCH,917-604-9644,133 THOMAS S BOYLAND STREET,BK,11233,SAT,11AM - 1PM,"133 THOMAS S BOYLAND STREET, BK, 11233",-73.9882724128866,40.6742827
80401.0,FP,ST. PHILIP'S EPISCOPAL/ST. BENEDICT'S PANTRY,(718) 778-8700,265 DECATUR STREET,BK,11233,WED,11AM-1PM,"265 DECATUR STREET, BK, 11233",-73.96169052457921,40.5818395
81324.0,FP,ST. STEPHEN OUTREACH COMMUNITY DEVELOPMENT CORPORATION,718-938-4532,874 MYRTLE AVENUE,BK,11206,"WED,FRI",9-10:30AM,"874 MYRTLE AVENUE, BK, 11206",-73.88672095631946,40.633077
81412.0,SK,ST. STEPHEN OUTREACH COMMUNITY DEVELOPMENT CORPORATION,718-938-4532,874 MYRTLE AVENUE,BK,11206,WED-FRI,11AM-1PM,"874 MYRTLE AVENUE, BK, 11206",-73.99660340521828,40.602380249999996
80403.0,FP,ST. TERESA OF AVILA,347-933-0964,560 STERLING PLACE,BK,11238,"THUR (1,2,3,4)",8-11AM,"560 STERLING PLACE, BK, 11238",-73.95583058335112,40.6544917
85229.0,FP,ST. THERESE OF LISIEUX R.C. CHURCH,718-451-0683,4410 AVENUE D,BK,11203,TUE,10:30AM-12:30PM,"4410 AVENUE D, BK, 11203",-73.9129337130988,40.66811265
84761.0,FP,THE CHURCH OF ST. MARK,(718) 756-6607,1417 UNION STREET,BK,11213,"FRI(1,2,3,4)",11:30AM-1:30PM,"1417 UNION STREET, BK, 11213",,
83608.0,FP,THE CITY OF GRACE INC,(718) 693-7074,3402 TILDEN AVENUE,BK,11203,TUE,11AM-1PM,"3402 TILDEN AVENUE, BK, 11203",-73.9612725,40.6816269
80366.0,FP,THE SALVATION ARMY BEDFORD TEMPLE CORPS,718-721-9046,601 LAFAYETTE AVENUE,BK,11216,WED,10AM-12PM,"601 LAFAYETTE AVENUE, BK, 11216",,
81057.0,FP,THE SALVATION ARMY BUSHWICK CORPS,(718) 455-4102,1151 BUSHWICK AVENUE,BK,11221,"MON,TUE,THUR",10AM-12PM,"1151 BUSHWICK AVENUE, BK, 11221",-73.92556300864504,40.671661900000004
80364.0,SK,THE SALVATION ARMY BUSHWICK CORPS,(718) 455-4102,1151 BUSHWICK AVENUE,BK,11221,"M,TU,TH,FRI",12:30-2PM,"1151 BUSHWICK AVENUE, BK, 11221",-73.94663172924709,40.680620250000004
80357.0,FP,THE SALVATION ARMY SUNSET PARK CORPS,(718) 438-1771,520 50TH STREET,BK,11220,"TUE,WED,THUR",10AM-12PM,"520 50TH STREET, BK, 11220",-73.9280045,40.6552933
83082.0,SK,THE SALVATION ARMY SUNSET PARK CORPS,(718) 438-1771,520 50TH STREET,BK,11220,TUE-THUR,12:30-1:30PM,"520 50TH STREET, BK, 11220",-73.90932338614505,40.678438
85498.0,FP,THE TABLE AT THE FAMILY SUPPORT CENTER AT NYU LANGONE,718-630-7171,550 59TH STREET,BK,11220,FRI,9AM-12PM,"550 59TH STREET, BK, 11220",-73.87438189189189,40.68377497297298
85561.0,FP,THE TEMPLE OF RESTORATION TTOR FOOD PANTRY,646-863-4239,18 HERKIMER PLACE,BK,11216,"THUR,THUR/SAT",10AM-4PM/10AM-1PM,"18 HERKIMER PLACE, BK, 11216",-73.93750136190647,40.6195535
84354.0,FP,THURSTON MEMORIAL OUTREACH MINISTRIES,(718) 452-3646,1243 BUSHWICK AVE,BK,11221,FRI,2-4:30PM,"1243 BUSHWICK AVE, BK, 11221",,
83364.0,FPK,TOMCHE SHABBOS OF BORO PARK,(718) 259-5576,6225 NEW UTRECHT AVE,BK,11219,WED,3-5PM,"6225 NEW UTRECHT AVE, BK, 11219",-73.92490986409821,40.65229465
80419.0,FP,TRANSFIGURATION CHURCH,718-782-8181,263 & 280 MARCY AVENUE,BK,11211,"TUE, WED",9AM-12PM,"263 & 280 MARCY AVENUE, BK, 11211",-73.96417835001398,40.633753049999996
85506.0,FP,TREASURES IN EARTHEN JARS FOOD PANTRY,718-308-9147,4124 AVENUE H,BK,11210,SAT,1-3PM,"4124 AVENUE H, BK, 11210",-73.925766,40.6822205
80421.0,FP,TRINITY HUMAN SERVICE CORPORATION,(718) 388-3176,153 A JOHNSON AVENUE,BK,11206,TUE-FRI,9AM-12PM&1-4PM,"153 A JOHNSON AVENUE, BK, 11206",-73.92227963026414,40.6600459
82195.0,FP,TRUE HOLY CHURCH OF GOD IN CHRIST JESUS,(718) 385-0248,2364 ATLANTIC AVENUE,BK,11233,SAT,10AM-12PM,"2364 ATLANTIC AVENUE, BK, 11233",-73.9611443869833,40.65456055
85139.0,SK,UNITED COMMUNITY BAPTIST CHURCH,718-467-7708,545 UTICA AVENUE,BK,11203,SAT,10AM-12PM,"545 UTICA AVENUE, BK, 11203",-73.98376897645906,40.6690698
83449.0,FP,URBAN STRATEGIES INC,(718) 346-2539,61-71 RIVERDALE AVENUE,BK,11212,TUE,8-10AM,"61-71 RIVERDALE AVENUE, BK, 11212",-73.98512300698849,40.577223950000004
85743.0,FP,VINEGAR HILL FOOD PANTRY,908-403-5755,228 YORK STREET,BK,11201,"TUE (2,4)",12-1PM,"228 YORK STREET, BK, 11201",-73.9096596270243,40.6945531
85661.0,FP,WE CREATE COMMUNITY FOOD PANTRY,347-409-5414,8501 NEW UTRECHT AVENUE,BK,11214,THUR,10:30-11:30AM,"8501 NEW UTRECHT AVENUE, BK, 11214",-73.96816824999999,40.693683050000004
85549.0,FP,WORLD FOR CHRIST FOOD SERVICES,347-249-8928,1091 CLARKSON AVENUE,BK,11212,"SAT(2,4)",10AM-12PM,"1091 CLARKSON AVENUE, BK, 11212",-74.00477238220319,40.65207345
83820.0,FP,YMCA COMMUNITY MARKET-NORTH BROOKLYN YMCA,212-912-2230,570 JAMAICA AVENUE,BK,11208,"TUE(1,3)",12-5PM,"570 JAMAICA AVENUE, BK, 11208",-73.96344349282137,40.5766231
81699.0,FPK,ZICHRON ACHEINU LEVY-MENACHEM TZION,347-742-0552,4518 11TH AVENUE,BK,11219,WED,10-11AM,"4518 11TH AVENUE, BK, 11219",,
81061.0,FP,"ABRAHAM HOUSE, INC",718-292-9321,340 WILLIS AVENUE,BX,10454,SAT,9-11AM,"340 WILLIS AVENUE, BX, 10454",,
85455.0,FP,ABUNDANT GRACE FOR THE FORSAKEN FOOD PANTRY,347-350-4698,3101 EASTCHESTER ROAD,BX,10469,SAT,9-11AM,"3101 EASTCHESTER ROAD, BX, 10469",-73.98841463554845,40.576042
85729.0,FP,ADMIRABLE CHRIST MINISTRIES FOOD PANTRY,570-856-7065,1446 PROSPECT AVENUE,BX,10456,"FRI (2,4)",2-3:30PM,"1446 PROSPECT AVENUE, BX, 10456",-73.98841463554845,40.576042
85545.0,FP,ASH-SHIFAA INC FP,646-353-0859,2269 CROTONA AVENUE,BX,10457,M-THUR/FRI,1-5PM/2-5PM,"2269 CROTONA AVENUE, BX, 10457",-73.93772061991493,40.62310665
80085.0,FP,BLACK FORUM OF CO-OP CITY,(718) 320-8035,920 BAYCHESTER AVE (REAR LOBBY LEVEL),BX,10475,"TUE, THUR,FRI",11AM-12:45PM,"920 BAYCHESTER AVE (REAR LOBBY LEVEL), BX, 10475",-73.9882724128866,40.6742827
81597.0,FPHA,BOOM! HEALTH,718-295-5960,3144 3RD AVENUE,BX,10451,"MON,WED,THUR",11AM-12:30PM,"3144 3RD AVENUE, BX, 10451",-73.96169052457921,40.5818395
85317.0,FP,BREAD OF LIFE FOOD PANTRY,347-235-3723,1104 ELDER AVENUE #15,BX,10472,SAT,1:30 - 4:30PM,"1104 ELDER AVENUE #15, BX, 10472",-73.88672095631946,40.633077
85109.0,FP,BRONX BETHANY COMMUNITY CORPORATION,718-697-9672,971 EAST 227TH STREET,BX,10466,"WED(1,2,3,4)/TH(1,2,3,4)",9-11AM/3-6PM,"971 EAST 227TH STREET, BX, 10466",-73.99660340521828,40.602380249999996
80026.0,FP,BRONX SEVENTH DAY ADVENTIST CHURCH,646-353-8926,1695 WASHINGTON AVENUE,BX,10457,THUR,2-5PM,"1695 WASHINGTON AVENUE, BX, 10457",-73.95583058335112,40.6544917
80029.0,FP,BRONX TEMPLE SEVENTH DAY ADVENTIST CHURCH,718-842-4504,495 WILLIS AVENUE,BX,10455,"M,W,THUR",11:30AM-2:30PM,"495 WILLIS AVENUE, BX, 10455",-73.9129337130988,40.66811265
85786.0,FP,CALVARY UNITED METHODIST CHURCH FOOD PANTRY,718-299-4732,1885 UNIVERSITY AVENUE,BX,10453,FRI,11AM-1PM,"1885 UNIVERSITY AVENUE, BX, 10453",,
82750.0,FP,CCCS BRONX FOOD PANTRY,718-292-9090,402 EAST 152ND STREET,BX,10455,"WED/THUR,FRI",4-6PM/10AM-12PM,"402 EAST 152ND STREET, BX, 10455",-73.9612725,40.6816269
85795.0,FP,CHAPEL OF THE GREAT RESTORER FOOD PANTRY,718-673-8139,1121 LONGWOOD AVENUE,BX,10474,SAT (2ND),12-2PM,"1121 LONGWOOD AVENUE, BX, 10474",,
85225.0,FP,CHRIST DISCIPLES INTERNATIONAL MINISTRIES,917-999-8459,3021-31 WEBSTER AVENUE,BX,10467,"MON,WED/SAT",10AM-3PM/9:30AM-12:30PM,"3021-31 WEBSTER AVENUE, BX, 10467",-73.92556300864504,40.671661900000004
85703.0,FP,CHURCH OF GOD OF BRONXWOOD AVENUE,718-652-0337,3232 LURTING AVENUE,BX,10469,WED/SAT,10AM-2PM,"3232 LURTING AVENUE, BX, 10469",-73.94663172924709,40.680620250000004
80175.0,FP,CHURCH OF ST. NICHOLAS OF TOLENTINE,718-295-6800,2345 UNIVERSITY AVE (BASEMENT FORDHAM RD ENT.),BX,10468,TUE,9-11AM,"2345 UNIVERSITY AVE (BASEMENT FORDHAM RD ENT.), BX, 10468",-73.9280045,40.6552933
85482.0,FP,CHURCH OF THE ATONEMENT FOOD PANTRY,718-828-6078,1344 BEACH AVENUE,BX,10472,"SAT (2,4)",10AM-12PM,"1344 BEACH AVENUE, BX, 10472",-73.90932338614505,40.678438
85353.0,FPM,CITY HARVEST - MELROSE MOBILE MARKET,[phone],286 EAST 156TH STREET,BX,10451,"WED(4),SAT(2)",9:30-11:30AM,"286 EAST 156TH STREET, BX, 10451",-73.87438189189189,40.68377497297298
85355.0,FPM,CITY HARVEST - ST. MARY'S MOBILE MARKET,[phone],595 TRINITY AVENUE,BX,10455,"TUE(4),SAT(2)",9:30-11:30AM,"595 TRINITY AVENUE, BX, 10455",-73.93750136190647,40.6195535
85702.0,FPM,CITYMEALS ON WHEELS,718-599-2080,309 DRAKE STREET,BX,10473,MON-FRI,7AM-4PM,"309 DRAKE STREET, BX, 10473",,
85307.0,FP,COOP CITY SDA CHURCH FOOD PANTRY,929-504-6163,1010 BAYCHESTER AVENUE,BX,10475,"WED (1,2,3,4)",5-7PM,"1010 BAYCHESTER AVENUE, BX, 10475",-73.92490986409821,40.65229465
81347.0,SK,"CRESTON AVENUE BAPTIST CHURCH OF CHRIST, INC",(718) 367-1754,114 EAST 188TH STREET,BX,10468,SAT,12-2PM,"114 EAST 188TH STREET, BX, 10468",-73.96417835001398,40.633753049999996
81348.0,FP,"CRESTON AVENUE BAPTIST CHURCH, INC",(718) 367-1754,114 EAST 188TH STREET,BX,10468,"MON,WED,FRI",12-2PM,"114 EAST 188TH STREET, BX, 10468",-73.925766,40.6822205
87062.0,FP,DAVIDSON COMMUNITY CENTER INC,718-731-6360,2038 DAVIDSON AVENUE,BX,10453,FRI,5-8PM,"2038 DAVIDSON AVENUE, BX, 10453",-73.92227963026414,40.6600459
85765.0,FP,"DISCIPLES OF GALILEE, INC",347-293-6166,725 CASTLE HILL AVENUE,BX,10473,FRI,1-2:30PM,"725 CASTLE HILL AVENUE, BX, 10473",-73.9611443869833,40.65456055
85805.0,FP,EASTCHESTER PRESBYTERIAN CHURCH,718-920-0679,3154 FISH AVENUE,BX,10469,SAT (3RD),10-11AM,"3154 FISH AVENUE, BX, 10469",-73.98376897645906,40.6690698
81315.0,SK,EASTCHESTER PRESBYTERIAN CHURCH,(718) 798-1855,3154 FISH AVENUE,BX,10469,THUR,5-6PM,"3154 FISH AVENUE, BX, 10469",-73.98512300698849,40.577223950000004
85003.0,FP,EMANUEL PENTECOSTAL FAITH CHURCH,718-842-4092,1310 ELDER AVE,BX,10472,WED,4-6PM,"1310 ELDER AVE, BX, 10472",-73.9096596270243,40.6945531
81145.0,FP,FELLOWSHIP COVENANT CHURCH,718-829-2116,720 CASTLE HILL AVENUE,BX,10473,WED,9-11:30AM,"720 CASTLE HILL AVENUE, BX, 10473",-73.96816824999999,40.693683050000004
85796.0,FP,FOOD AND NUTRITION SERVICES PROGRAM,347-974-7397,1802 CROTONA AVENUE,BX,10467,WED,2-4PM,"1802 CROTONA AVENUE, BX, 10467",-74.00477238220319,40.65207345
80065.0,FP,GETHSEMANE BAPTIST CHURCH,347-948-0772,771 FAIRMOUNT PLACE,BX,10460,THUR,8-10AM,"771 FAIRMOUNT PLACE, BX, 10460",-73.96344349282137,40.5766231
85560.0,FP,GIVE BY GRACE WHAT BY GRACE YOU HAVE RECEIVED INC,718-710-9339,936 EAST 165TH STREET,BX,10459,FRI,12-1:30PM,"936 EAST 165TH STREET, BX, 10459",,
82096.0,FP,GIVE THEM TO EAT,718-993-8378,800 EAST 156TH STREET,BX,10455,FRI,12-2PM,"800 EAST 156TH STREET, BX, 10455",,
