ID,TYPE,PROGRAM,ORG PHONE,DISTADDDI,TB,DRIOSTZIP,DAYS,HOURS,FULL_ADDRESS,LONGITUDE,LATITUDE
85607.0,FP,GOD BLESS YOU ALL INC (QUEENS),347-349-2720,9531 JAMAICA AVENUE - 1ST FL (WOODHAVEN),QN,11421,"MON,WED",11AM-3PM,"9531 JAMAICA AVENUE - 1ST FL (WOODHAVEN), QN, 11421",-73.98841463554845,40.576042
84471.0,FP,GOSPEL ASSEMBLY - QUEENS,718-454-0192,109-14 FARMERS BLVD,QN,11412,WED-SAT,10AM -12PM,"109-14 FARMERS BLVD, QN, 11412",-73.98841463554845,40.576042
80917.0,FP,HOLLIS AVENUE CONGREGATIONAL CHURCH,(718) 468-1498,"211-04 HOLLIS AVE., QUEENS VILLAGE",QN,11429,TUE,8-11AM,"211-04 HOLLIS AVE., QUEENS VILLAGE, QN, 11429",-73.93772061991493,40.62310665
85384.0,FP,HOLLIS COMMUNITY CHRISTIAN CENTER,347-626-7996,191-22 JAMAICA AVENUE,QN,11423,SAT,10AM-12PM,"191-22 JAMAICA AVENUE, QN, 11423",-73.9882724128866,40.6742827
80920.0,FP,HOLY CHILD JESUS FOOD PANTRY,718-847-1860,112-06 86TH AVENUE (RICHMOND HILL),QN,11418,"MON, THUR",10AM-12PM,"112-06 86TH AVENUE (RICHMOND HILL), QN, 11418",-73.96169052457921,40.5818395
82077.0,FP,"HOLY TEMPLE CHURCH, INC",718-276-2900,136-25 SPRINGFIELD BLVD,QN,11413,SAT,11AM-12PM,"136-25 SPRINGFIELD BLVD, QN, 11413",-73.88672095631946,40.633077
85129.0,FP,HOPE RESTORATION MINISTRIES,718-217-4799,101-01 SPRINGFIELD BLVD (QUEENS VILLAGE),QN,11429,SAT (LAST),2-4PM,"101-01 SPRINGFIELD BLVD (QUEENS VILLAGE), QN, 11429",-73.99660340521828,40.602380249999996
84960.0,FP,HOUR CHILDREN COMMUNITY OUTREACH,718-482-8226,36-49 11TH STREET (LIC),QN,11106,"MON,THUR/TUE",2-4PM/10:30AM-12:30PM,"36-49 11TH STREET (LIC), QN, 11106",-73.95583058335112,40.6544917
85457.0,FPH,ICNA FLUSHING FOOD PANTRY,929-329-7986,140-32 CHERRY AVENUE,QN,11355,WED,12-2PM,"140-32 CHERRY AVENUE, QN, 11355",-73.9129337130988,40.66811265
85167.0,FPH,ICNA RELIEF USA,718-658-7028,8791 144TH STREET,QN,11435,THUR,11AM-1PM,"8791 144TH STREET, QN, 11435",,
84174.0,FP,IGLESIA ALIANZA MISIONERA EBENEZER,(718) 729-1944,43-02 38TH STREET (L.I.C.),QN,11101,SAT,8AM-1PM,"43-02 38TH STREET (L.I.C.), QN, 11101",-73.9612725,40.6816269
85604.0,FP,IGLESIA CRISTIANA EVANGELICA,347-938-9368,3435 96TH STREET (CORONA),QN,11368,SAT,11AM-12PM,"3435 96TH STREET (CORONA), QN, 11368",,
84762.0,FP,"IN THE BEGINNING OUTREACH, INC",516-303-5202,189-13 LIBERTY AVENUE (ST. ALBANS),QN,11412,WED,12:30-2PM,"189-13 LIBERTY AVENUE (ST. ALBANS), QN, 11412",-73.92556300864504,40.671661900000004
82743.0,FP,J.U.S.T.I.C.E. ORGANIZATION/JESUS IS JUSTICE MISSION INC.,718-772-7951,223 BEACH 28TH STREET (FAR ROCKAWAY),QN,11691,WED,12-2PM,"223 BEACH 28TH STREET (FAR ROCKAWAY), QN, 11691",-73.94663172924709,40.680620250000004
85122.0,FP,JAMAICA HISPANIC SEVENTH DAY ADVENTIST CHURCH,718-736-5291,88-28 161 STREET,QN,11432,SUN,8-9AM,"88-28 161 STREET, QN, 11432",-73.9280045,40.6552933
85264.0,FP,JAMAICA QUEENS WESLEYAN CHURCH PANTRY,718-712-0335,134-49 228TH STREET (LAURELTON),QN,11413,SAT,12-1:30PM,"134-49 228TH STREET (LAURELTON), QN, 11413",-73.90932338614505,40.678438
83296.0,FP,JAMAICA SEVENTH DAY ADVENTIST CHURCH,(718) 658-9784,88-28 163 STREET,QN,11432,SUN,9:30-11:30AM,"88-28 163 STREET, QN, 11432",-73.87438189189189,40.68377497297298
85323.0,FP,JESUS IS THE ANSWER - J.I.T.A. COMMUNITY OUTREACH,718-908-6303,205-11 JAMAICA AVENUE,QN,11423,SAT,1-3PM,"205-11 JAMAICA AVENUE, QN, 11423",-73.93750136190647,40.6195535
80903.0,FPK,JEWISH COMMUNITY COUNCIL OF THE ROCKAWAY PENINSULA,(718) 327-6060,1525 CENTRAL AVE,QN,11691,"TUE,THUR",9:30AM - 1:30PM,"1525 CENTRAL AVE, QN, 11691",,
84205.0,FPK,KEHILAT SEPHARDIM OF AHAVAT ACHIM,718-591-9574,150-62 78TH ROAD (FLUSHING),QN,11367,"MON,WED/TUE,THUR",11AM-1PM/10AM-1PM,"150-62 78TH ROAD (FLUSHING), QN, 11367",-73.92490986409821,40.65229465
83412.0,FP,LEBANON SEVENTH DAY ADVENTIST CHURCH,718-525-4630,131-72 223RD STREET,QN,11413,THUR,5-7PM,"131-72 223RD STREET, QN, 11413",-73.96417835001398,40.633753049999996
82104.0,FP,LEVITICUS CHURCH,(718) 322-1095,114-12 VAN WYCK EXPRESSWAY,QN,11420,WED/SAT,1-2PM/12-1PM,"114-12 VAN WYCK EXPRESSWAY, QN, 11420",-73.925766,40.6822205
83999.0,FP,LINDEN SEVENTH DAY ADVENTIST CHURCH COMMUNITY SERVICES,718-527-4072,228-20 137TH AVENUE,QN,11413,SUN,10AM-12PM,"228-20 137TH AVENUE, QN, 11413",-73.92227963026414,40.6600459
85735.0,FP,LOVE WINS FOOD PANTRY - MERCADITO SOLIDARIO,347-735-6989,3763 83RD STREET - SUITE #1B (JACKSON HEIGHTS),QN,11372,FRI (4TH),1-5PM,"3763 83RD STREET - SUITE #1B (JACKSON HEIGHTS), QN, 11372",-73.9611443869833,40.65456055
82075.0,FP,MACEDONIA AME CHURCH,(718) 353-5870,106-16 GUY R. BREWER BLVD,QN,11433,MON/TUE,7AM-3PM/7AM-1PM,"106-16 GUY R. BREWER BLVD, QN, 11433",-73.98376897645906,40.6690698
83457.0,SK,MACEDONIA AME CHURCH,(718) 353-5870,106-16 GUY R. BREWER BLVD,QN,11433,TUE,10AM-12PM,"106-16 GUY R. BREWER BLVD, QN, 11433",-73.98512300698849,40.577223950000004
85551.0,FP,MAJORITY COMMUNITY OUTREACH,718-528-6690,115-21 FARMERS BLVD,QN,11412,THUR,9-11AM,"115-21 FARMERS BLVD, QN, 11412",-73.9096596270243,40.6945531
85425.0,FP,MAKE THE ROAD NEW YORK,718-565-8500,92-10 ROOSEVELT AVENUE,QN,11372,WED,8-10AM,"92-10 ROOSEVELT AVENUE, QN, 11372",-73.96816824999999,40.693683050000004
81648.0,FP,MARANATHA FRENCH SEVENTH DAY ADVENTIST CHURCH,718-297-8797,173-04 LINDEN BLVD,QN,11434,SUN,10AM-1PM,"173-04 LINDEN BLVD, QN, 11434",,
85214.0,FPK,MASBIA OF QUEENS,718-534-7321,105-47 64TH ROAD,QN,11375,M-THUR/FR/SUN,11A-7P/10A-2P/3-7P,"105-47 64TH ROAD, QN, 11375",-73.98841463554845,40.576042
85190.0,SKK,MASBIA OF QUEENS,718-534-7321,105-47 64TH ROAD,QN,11375,SUN - THUR,3-7PM,"105-47 64TH ROAD, QN, 11375",-73.98841463554845,40.576042
85759.0,FPH,MASJID OMAR ABDEL AZIZ,718-541-8485,8829 161ST STREET,QN,11432,WED (3RD),3-5PM,"8829 161ST STREET, QN, 11432",-73.93772061991493,40.62310665
85784.0,FP,MINISTERIO LA LUZ DE LA ESPERANZA PARA LAS NACIONES DE JESUCRIST,631-336-0572,79-01 BROADWAY  (ELMHURST),QN,11373,THUR,5-7PM,"79-01 BROADWAY  (ELMHURST), QN, 11373",-73.9882724128866,40.6742827
85255.0,FP,MINISTRY TOOLS INC,718-529-0005,170-20 140TH AVE,QN,11434,FRI,4-6PM,"170-20 140TH AVE, QN, 11434",-73.96169052457921,40.5818395
85288.0,FP,MORE THAN CONQUERORS GLOBAL MINISTRIES INC,718-528-3334,153-56 ROCKAWAY BLVD,QN,11434,SAT,2-4PM,"153-56 ROCKAWAY BLVD, QN, 11434",-73.88672095631946,40.633077
85538.0,FP,MORIAH CITY COMMUNITY FOOD PANTRY,718-276-1908,206-14 LINDEN BLVD (CAMBRIA HEIGHTS),QN,11411,WED,3-5PM,"206-14 LINDEN BLVD (CAMBRIA HEIGHTS), QN, 11411",-73.99660340521828,40.602380249999996
83270.0,FP,MORRIS BROWN HELPING HAND FOOD PROGRAM,(718) 322-7596,145-03 ROCKAWAY BLVD (SO. OZONE PARK),QN,11436,WED,10AM-12PM,"145-03 ROCKAWAY BLVD (SO. OZONE PARK), QN, 11436",-73.95583058335112,40.6544917
85733.0,FP,MOUNT MORIAH SEVENTH DAY ADVENTIST CHURCH FP,347-217-4988,1834 DECATUR STREET (RIDGEWOOD),QN,11385,"SAT (1,3)",8:30-9:30AM,"1834 DECATUR STREET (RIDGEWOOD), QN, 11385",-73.9129337130988,40.66811265
85221.0,FP,MOUNT SINAI SEVENTH DAY ADVENTIST CHURCH,718-465-1784,217-10 93RD AVENUE,QN,11428,WED,5-7PM,"217-10 93RD AVENUE, QN, 11428",,
80936.0,FP,MT. OLIVET GOSPEL CHURCH,(718) 478-0780,"33-27 97TH STREET, CORONA",QN,11368,WED,5:30-6:30PM,"33-27 97TH STREET, CORONA, QN, 11368",-73.9612725,40.6816269
85717.0,FPH,MUNA SOCIAL SERVICE BAITUN NOOR MASJID,212-920-6202,88-19 LIBERTY AVENUE (OZONE PARK),QN,11417,"FRI(2,4)",4-5PM,"88-19 LIBERTY AVENUE (OZONE PARK), QN, 11417",,
85712.0,FPH,MUNA SOCIAL SERVICE MASJID AR-RAYYAN,212-920-6202,196-43 FOOTHILL AVENUE (HOLLIS),QN,11423,"THUR(1,3)",5-6PM,"196-43 FOOTHILL AVENUE (HOLLIS), QN, 11423",-73.92556300864504,40.671661900000004
85710.0,FPH,MUNA SOCIAL SERVICE SOUTH JAMAICA,212-920-6202,164-38 108TH AVENUE,QN,11453,"TUE (1,3)",4-5PM,"164-38 108TH AVENUE, QN, 11453",-73.94663172924709,40.680620250000004
85782.0,FP,MUNA SOCIAL SERVICES - JACKSON HEIGHTS COMMUNITY FOOD BANK,212-920-6202,35-35 71ST STREET (JACKSON HEIGHTS),QN,11372,"THUR (1,3)",2:30-3:30PM,"35-35 71ST STREET (JACKSON HEIGHTS), QN, 11372",-73.9280045,40.6552933
84887.0,FP,NATIONAL SORORITY OF PHI DELTA KAPPA,718-723-1119,117-08 MERRICK BLVD,QN,11434,THUR,11AM-1PM,"117-08 MERRICK BLVD, QN, 11434",-73.90932338614505,40.678438
85774.0,FP,NEW  BEGINNINGS FOOD PANTRY,NONE PROVIDE,182-10 LIBERTY AVENUE,QN,11434,TUE (2ND),10-11:30AM,"182-10 LIBERTY AVENUE, QN, 11434",-73.87438189189189,40.68377497297298
81146.0,FP,NORTHEAST CONFERENCE COMMUNITY CENTER SDA,347-527-2444,99-13 NORTHERN BLVD,QN,11368,TUE(SR ONLY)/WED,11AM-1PM/3-6PM,"99-13 NORTHERN BLVD, QN, 11368",-73.93750136190647,40.6195535
81475.0,FP,ONE WAY CHURCH OF CHRIST,(718) 525-4260,216-11 MERRICK BLVD.,QN,11413,SAT,10AM-1PM,"216-11 MERRICK BLVD., QN, 11413",,
80942.0,FP,OUR LADY OF GRACE MINISTRY,718-845-6635,158-10 101ST ST.- HOWARD BEACH,QN,11414,TUE,10:30AM-12PM,"158-10 101ST ST.- HOWARD BEACH, QN, 11414",-73.92490986409821,40.65229465
85484.0,FP,POMONOK FOOD PANTRY,718-591-6060,67-09 KISSENA BLVD,QN,11367,"TUE,THUR",10AM-1PM,"67-09 KISSENA BLVD, QN, 11367",-73.96417835001398,40.633753049999996
81595.0,FPK,PROJECT L.E.A.D.,718-495-6210,85-12 126TH STREET (KEW GARDENS),QN,11415,SUN,7:30-9:30AM,"85-12 126TH STREET (KEW GARDENS), QN, 11415",-73.925766,40.6822205
85686.0,FP,QUEENS DEFENDERS NOT FOR PROFIT,347-727-7125,1922 MOTT AVENUE (FAR ROCKAWAY),QN,11691,WED,12-1PM,"1922 MOTT AVENUE (FAR ROCKAWAY), QN, 11691",-73.92227963026414,40.6600459
80957.0,FPK,QUEENS JEWISH COMMUNITY COUNCIL,718-544-9033,119-45 UNION TURNPIKE (FOREST HILLS),QN,11375,M-THUR,11AM-2PM,"119-45 UNION TURNPIKE (FOREST HILLS), QN, 11375",-73.9611443869833,40.65456055
82976.0,FP,QUEENSBORO TEMPLE SEVENTH DAY ADVENTIST CHURCH,718-776-8538,96-50 222ND STREET,QN,11429,WED,1-4PM,"96-50 222ND STREET, QN, 11429",-73.98376897645906,40.6690698
85707.0,FP,RCA CAMBRIA HEIGHTS COMMUNITY CHURCH FP,718-528-2138,116-12 220 STREET (CAMBRIA HEIGHTS),QN,11411,SAT (4TH),9-11AM,"116-12 220 STREET (CAMBRIA HEIGHTS), QN, 11411",-73.98512300698849,40.577223950000004
84258.0,FP,RIVER FUND,718-442-1125,89-11 LEFFERTS BLVD (RICHMOND HILL),QN,11418,"WED,SAT",9-11:30AM,"89-11 LEFFERTS BLVD (RICHMOND HILL), QN, 11418",-73.9096596270243,40.6945531
84105.0,FP,SAINT TERESA CHURCH - SAINT VINCENT DePAUL SOCIETY,(718) 784-2123,50-20 45TH STREET (WOODSIDE),QN,11377,TUE,4-5:30PM,"50-20 45TH STREET (WOODSIDE), QN, 11377",-73.96816824999999,40.693683050000004
80941.0,FPK,SAM FIELD Y,718-704-8160,58-25 LITTLE NECK PKWY (LITTLE NECK),QN,11362,"M,W,TH/TU/FRI",9A-2P/11A-2P/9A-12P,"58-25 LITTLE NECK PKWY (LITTLE NECK), QN, 11362",,
85306.0,FP,SECOND CHANCE AGAPE WORSHIP CENTER,917-416-3697,200-12 HOLLIS AVENUE,QN,11412,THUR,12-2PM,"200-12 HOLLIS AVENUE, QN, 11412",-73.98841463554845,40.576042
85556.0,FP,SINGH FAMILY CHARITY INC,718-480-6700,121-13 SUTPHIN BLVD,QN,11434,SAT,8-10AM,"121-13 SUTPHIN BLVD, QN, 11434",-73.98841463554845,40.576042
85383.0,FP,SOUTH ASIAN COUNCIL FOR SOCIAL SERVICES,718-321-7929,143-02 45TH AVENUE,QN,11355,"WED,THUR",9:30AM-1PM,"143-02 45TH AVENUE, QN, 11355",-73.93772061991493,40.62310665
81558.0,FP,SOUTH OZONE PARK SEVENTH DAY ADVENTIST CHURCH,718-322-9210,120-12 140TH STREET,QN,11436,WED,12-2PM,"120-12 140TH STREET, QN, 11436",-73.9882724128866,40.6742827
84142.0,FP,ST. ALBANS BAPTIST CHURCH,718-723-8005,196-20 119TH AVENUE (ST. ALBANS),QN,11412,"SAT (1,3)",10AM-12PM,"196-20 119TH AVENUE (ST. ALBANS), QN, 11412",-73.96169052457921,40.5818395
85085.0,FP,ST. MARK AME CHURCH/THE VOICE OF HAGAR,718-205-0506,95-18 NORTHERN BLVD,QN,11372,"TUE (1,2,3,4)",12-2:45PM,"95-18 NORTHERN BLVD, QN, 11372",-73.88672095631946,40.633077
80995.0,FP,ST. MARY STAR OF THE SEA,(718) 327-1133,19-20 NEW HAVEN AVENUE,QN,11691,"TUE,FRI(1,3,5)/(2,4)",1-3PM/1-3:30PM,"19-20 NEW HAVEN AVENUE, QN, 11691",-73.99660340521828,40.602380249999996
80997.0,FP,ST. NICHOLAS OF TOLENTINE CHURCH- F.P.,(718) 969-3226,150-75 GOETHALS AVENUE,QN,11432,THUR,9AM-12PM,"150-75 GOETHALS AVENUE, QN, 11432",-73.95583058335112,40.6544917
83628.0,FP,ST. RAPHAEL CHURCH FOOD PANTRY,(718) 729-8957,"35-20 GREENPOINT AVE, LIC",QN,11101,THUR/SAT,10:3A-12P/1:3-3P,"35-20 GREENPOINT AVE, LIC, QN, 11101",-73.9129337130988,40.66811265
81001.0,FP,ST. TERESA OF AVILA COMMUNITY SERVICES,718-529-3587,129-04 109TH AVENUE,QN,11420,"MON,THUR",9-10:30AM,"129-04 109TH AVENUE, QN, 11420",,
81780.0,FP,TABERNACLE OF PRAYER,(718) 657-4210,90-07 MERRICK BLVD,QN,11432,WED,10-11:30AM,"90-07 MERRICK BLVD, QN, 11432",-73.9612725,40.6816269
85022.0,FPV,TAURUS ASSOCIATES INC.,718-526-2177,240-08 135TH AVENUE,QN,11422,WED,3-5PM,"240-08 135TH AVENUE, QN, 11422",,
83567.0,FP,"THE HARDING FORD VISION, INC",347-661-7382,"157-22 TUSKEGEE AIRMEN WAY, JAMAICA",QN,11433,WED/SAT,10AM-12PM/2-4PM,"157-22 TUSKEGEE AIRMEN WAY, JAMAICA, QN, 11433",-73.92556300864504,40.671661900000004
85348.0,FP,THE LEGACY CENTER COMMUNITY DEVELOPMENT CORP,718-456-4852,71-02 CYPRESS HILL STREET (GLENDALE),QN,11385,THUR,9AM-1PM,"71-02 CYPRESS HILL STREET (GLENDALE), QN, 11385",-73.94663172924709,40.680620250000004
85601.0,FP,THE OZONE PARK PANTRY,646-851-0885,83-10 ROCKAWAY BLVD (OZONE PARK),QN,11416,SAT,10:30AM - 1PM,"83-10 ROCKAWAY BLVD (OZONE PARK), QN, 11416",-73.9280045,40.6552933
80971.0,FP,THE SALVATION ARMY ASTORIA CORPS,(718) 721-9046,45-18 BROADWAY,QN,11103,"TUE,THUR",10AM-2PM,"45-18 BROADWAY, QN, 11103",-73.90932338614505,40.678438
80972.0,FP,THE SALVATION ARMY JAMAICA CITADEL CORPS,(718) 297-4860,90-23 161ST STREET,QN,11432,"TUE,THUR",10AM-1PM,"90-23 161ST STREET, QN, 11432",-73.87438189189189,40.68377497297298
80973.0,SK,THE SALVATION ARMY JAMAICA CITADEL CORPS,(718) 297-4860,90-23 161ST STREET,QN,11432,MON-WED,12PM-1PM,"90-23 161ST STREET, QN, 11432",-73.93750136190647,40.6195535
80892.0,FP,THE SALVATION ARMY QUEENS TEMPLE CORP,(718) 335-3693,86-07 35TH AVENUE,QN,11372,MON-FRI,11:30AM-1PM,"86-07 35TH AVENUE, QN, 11372",,
83561.0,SK,THE SALVATION ARMY QUEENS TEMPLE CORP,(718) 335-3693,86-07 35TH AVENUE,QN,11372,THUR,10-11AM,"86-07 35TH AVENUE, QN, 11372",-73.92490986409821,40.65229465
85546.0,FP,UNION UNITED FOOD PANTRY,347-738-1096,126-22 150TH STREET,QN,11436,FRI(3),12-3PM,"126-22 150TH STREET, QN, 11436",-73.96417835001398,40.633753049999996
81151.0,FP,UNITED METHODIST CENTER IN FAR ROCKAWAY,(718) 327-5071,1032 BEACH 19TH STREET (NEAR MOTT AVE),QN,11691,"TUE,THUR",9:30-11AM,"1032 BEACH 19TH STREET (NEAR MOTT AVE), QN, 11691",-73.925766,40.6822205
81150.0,SK,UNITED METHODIST CENTER IN FAR ROCKAWAY,(718) 327-5071,1032 BEACH 19TH STREET (NEAR MOTT AVE),QN,11691,MON-FRI,12-1PM & 4:30-5:30PM,"1032 BEACH 19TH STREET (NEAR MOTT AVE), QN, 11691",-73.92227963026414,40.6600459
85284.0,FPV,"VETS INC, HOLLIS GARDENS",646-261-1973,202-14 HOLLIS AVENUE,QN,11429,THUR,3-5PM,"202-14 HOLLIS AVENUE, QN, 11429",-73.9611443869833,40.65456055
85448.0,FPV,VFW #5298,516-582-5426,143-17 SPRINGFIELD BLVD,QN,11413,WED,2-5PM,"143-17 SPRINGFIELD BLVD, QN, 11413",-73.98376897645906,40.6690698
85597.0,FP,WE CARE PANTRY,718-774-7041,201-14 HOLLIS AVENUE,QN,11412,"SAT(2,4)",10:30AM-12:30PM,"201-14 HOLLIS AVENUE, QN, 11412",-73.98512300698849,40.577223950000004
85694.0,FP,WOODBINE,646-824-6064,585 WOODWARD AVENUE (RIDGEWOOD),QN,11385,"MON,WED",10-11AM,"585 WOODWARD AVENUE (RIDGEWOOD), QN, 11385",-73.9096596270243,40.6945531
85725.0,FP,WORSHIP CHRISTIAN CENTER INC,631-482-0758,113-16 FARMERS BLVD,QN,11412,"FRI,SAT",10AM-1PM,"113-16 FARMERS BLVD, QN, 11412",,
85535.0,FP,YESHUA WORLDWIDE MINISTRIES FOOD PANTRY,347-507-1689,7911 CALDWELL AVENUE (MIDDLE VILLAGE),QN,11379,"THUR,SAT",10AM-1PM,"7911 CALDWELL AVENUE (MIDDLE VILLAGE), QN, 11379",-73.98841463554845,40.576042
85163.0,FPH,ZION TABERNACLE F.B.H. CHURCH,718-717-9993,105-01 107 AVENUE (OZONE PARK),QN,11417,TUE,1-3PM,"105-01 107 AVENUE (OZONE PARK), QN, 11417",-73.98841463554845,40.576042
85730.0,FP,BAIT-UL JAMAAT-HOUSE COMMUNITY INC,347-289-7991,192 CORSON AVENUE,SI,10301,"THUR (1,3)",11AM-3PM,"192 CORSON AVENUE, SI, 10301",-73.93772061991493,40.62310665
85486.0,FP,CALVARY ASSEMBLY OF GOD,718-356-4555,4055 RICHMOND AVENUE,SI,10312,THUR,11AM-12:30PM,"4055 RICHMOND AVENUE, SI, 10312",-73.9882724128866,40.6742827
85380.0,FP,CHRIST ABUNDANT LIFE MINISTRIES,718-273-0372,121 GRANDVIEW AVENUE,SI,10303,THUR,6-7PM,"121 GRANDVIEW AVENUE, SI, 10303",-73.96169052457921,40.5818395
81559.0,FP,CHRISTIAN PENTECOSTAL CHURCH,(718) 273-5850,900 RICHMOND ROAD,SI,10304,TUE,2-4PM,"900 RICHMOND ROAD, SI, 10304",-73.88672095631946,40.633077
85356.0,FPM,CITY HARVEST - STAPLETON MOBILE MARKET,[phone],75 HILL STREET,SI,10304,"TUE(1),SAT(3)",9:30-11:30AM,"75 HILL STREET, SI, 10304",-73.99660340521828,40.602380249999996
84770.0,FP,COMMUNITY HEALTH ACTION OF STATEN ISLAND,718-808-1477,2134 RICHMOND TERRACE,SI,10302,"M,TU,W,F",2:30-4:30PM,"2134 RICHMOND TERRACE, SI, 10302",-73.95583058335112,40.6544917
81046.0,FP,FEEDING WITH TLC INC,(718) 447-0526,309 ST. PAULS AVENUE,SI,10304,SAT,10:30AM-12:30PM,"309 ST. PAULS AVENUE, SI, 10304",-73.9129337130988,40.66811265
81047.0,SK,FEEDING WITH TLC INC SOUP KITCHEN,718-447-0526,175 BEACH STREET,SI,10304,SAT,10:30AM-12:30PM,"175 BEACH STREET, SI, 10304",,
85752.0,FP,HEALTH ESSENTIAL ASSOCIATION INC,607-689-6618,322 NEW DORP LANE,SI,10306,TUE(2ND),10:30-11:30AM,"322 NEW DORP LANE, SI, 10306",-73.9612725,40.6816269
83197.0,FPK,JEWISH COMMUNITY CENTER OF STATEN ISLAND,718-475-5242,1466 MANOR ROAD,SI,10314,MON-FRI,9-5PM,"1466 MANOR ROAD, SI, 10314",,
81028.0,FPK,MESIVTHA OF STATEN ISLAND,718-356-5412,1870 DRUMGOOLE ROAD EAST,SI,10309,WED,11AM-12PM,"1870 DRUMGOOLE ROAD EAST, SI, 10309",-73.92556300864504,40.671661900000004
83656.0,FP,OUR LADY OF GOOD COUNSEL CHURCH (STATEN ISLAND),718-447-1503,42 AUSTIN PLACE,SI,10304,SAT,9:30-11AM,"42 AUSTIN PLACE, SI, 10304",-73.94663172924709,40.680620250000004
81033.0,FP,"PROJECT HOSPITALITY, INC.",(718) 815-0800,205 CANAL STREET,SI,10304,"TUE, THUR",9-11AM,"205 CANAL STREET, SI, 10304",-73.9280045,40.6552933
81034.0,SK,"PROJECT HOSPITALITY, INC.",(718) 815-0800,211 CANAL STREET,SI,10304,"TUE, THUR",11:30AM - 1PM,"211 CANAL STREET, SI, 10304",-73.90932338614505,40.678438
85454.0,FP,REACH OUT AND TOUCH FOOD PANTRY,718-442-5007,51 COTTAGE PLACE,SI,10302,"SAT(1,2,4,5)/SAT(3)",12-1PM/11AM-1PM,"51 COTTAGE PLACE, SI, 10302",-73.87438189189189,40.68377497297298
85449.0,FP,SKYLIGHT CENTER,718-720-2585,307 ST. MARKS PLACE,SI,10301,TUE,2-3PM,"307 ST. MARKS PLACE, SI, 10301",-73.93750136190647,40.6195535
87357.0,FP,ST. EDWARD FOOD PANTRY,(718) 984-1625,6581 HYLAN BOULEVARD,SI,10309,FRI,10AM-1PM,"6581 HYLAN BOULEVARD, SI, 10309",,
82139.0,FP,STAPLETON U.A.M.E. CHURCH,(718) 273-2857,49 TOMPKINS AVE,SI,10304,"TUE,FRI",10AM-1PM,"49 TOMPKINS AVE, SI, 10304",-73.92490986409821,40.65229465
81360.0,SK,STAPLETON U.A.M.E. CHURCH,(718) 273-2857,49 TOMPKINS AVENUE,SI,10304,MON/WED,3-4PM/12-1PM,"49 TOMPKINS AVENUE, SI, 10304",-73.96417835001398,40.633753049999996
81039.0,FP,THE SALVATION ARMY STAPLETON CORPS,(718) 448-8480,15 BROAD STREET,SI,10304,TUE-THUR,12-1:30PM,"15 BROAD STREET, SI, 10304",-73.925766,40.6822205
81040.0,SK,THE SALVATION ARMY STAPLETON CORPS,(718) 448-8480,15 BROAD STREET,SI,10304,"MON,FRI",11:30AM-1PM,"15 BROAD STREET, SI, 10304",-73.92227963026414,40.6600459
85326.0,FP,"UNITED CHURCH OF PRAISE INTERNATIONAL MINISTRIES, INC",718-314-8779,487 VANDERBILT AVENUE,SI,10304,"FRI,SUN",1-3PM,"487 VANDERBILT AVENUE, SI, 10304",-73.9611443869833,40.65456055
